LONGITUDE,UNITS,AVAILABILITYCOUNT,DETAILURL,LISTINGSTATUS,BUILDINGNAME,ADDRESS,LATITUDE,ISBUILDING,BATHROOMS,PROPERTYTYPE,LIVINGAREA,PRICE,BEDROOMS,DAYSONZILLOW,DATEPRICECHANGED,COUNTRY,CURRENCY,BEDS,PRICE_1,INGESTION_DATE
-86.738884,,,/HOMEDETAILS/3854-EDWARDS-AVE-NASHVILLE-TN-37216/41075888_ZPID/,FOR_RENT,,"3854 EDWARDS AVE, NASHVILLE, TN 37216",36.22071,,1.0,SINGLE_FAMILY,1000.0,1600.0,2.0,1.0,,USA,USD,,,20251031
-86.710526,,,/HOMEDETAILS/1934-RIVERWOOD-DR-NASHVILLE-TN-37216/41089550_ZPID/,FOR_RENT,,"1934 RIVERWOOD DR, NASHVILLE, TN 37216",36.210793,,1.0,SINGLE_FAMILY,912.0,2650.0,2.0,1.0,,USA,USD,,,20251031
-86.74443,,,/HOMEDETAILS/1010-CAROLYN-AVE-APT-A-NASHVILLE-TN-37216/2081227899_ZPID/,FOR_RENT,,"1010 CAROLYN AVE APT A, NASHVILLE, TN 37216",36.1975,,1.0,APARTMENT,750.0,1650.0,1.0,4.0,,USA,USD,,,20251031
-86.72131,,,/HOMEDETAILS/2312-HIDDEN-TERRACE-CT-NASHVILLE-TN-37216/41086957_ZPID/,FOR_RENT,,"2312 HIDDEN TERRACE CT, NASHVILLE, TN 37216",36.206802,,1.0,TOWNHOUSE,775.0,1950.0,2.0,4.0,,USA,USD,,,20251031
-86.71517,,,/HOMEDETAILS/2314-RIDGECREST-DR-NASHVILLE-TN-37216/41086836_ZPID/,FOR_RENT,,"2314 RIDGECREST DR, NASHVILLE, TN 37216",36.207127,,1.0,APARTMENT,900.0,2000.0,2.0,7.0,,USA,USD,,,20251031
-86.737236,,,/HOMEDETAILS/1034-MAYNOR-AVE-NASHVILLE-TN-37216/248419451_ZPID/,FOR_RENT,,"1034 MAYNOR AVE, NASHVILLE, TN 37216",36.207077,,3.0,SINGLE_FAMILY,1599.0,2900.0,2.0,7.0,,USA,USD,,,20251031
-86.711975,,,/HOMEDETAILS/1316-PLYMOUTH-AVE-B-NASHVILLE-TN-37216/457391773_ZPID/,FOR_RENT,,"1316 PLYMOUTH AVE #B, NASHVILLE, TN 37216",36.22054,,1.0,APARTMENT,775.0,1650.0,2.0,16.0,,USA,USD,,,20251031
-86.71537,,,/HOMEDETAILS/1307-CARDINAL-AVE-NASHVILLE-TN-37216/41076979_ZPID/,FOR_RENT,,"1307 CARDINAL AVE, NASHVILLE, TN 37216",36.219612,,1.0,SINGLE_FAMILY,884.0,2050.0,2.0,24.0,,USA,USD,,,20251031
-86.72079,,,/HOMEDETAILS/1237-ARDEE-AVE-APT-7-NASHVILLE-TN-37216/2100326165_ZPID/,FOR_RENT,,"1237 ARDEE AVE APT 7, NASHVILLE, TN 37216",36.21668,,1.0,APARTMENT,940.0,1700.0,2.0,42.0,,USA,USD,,,20251031
-86.73598,,,/HOMEDETAILS/3833-SAUNDERS-AVE-NASHVILLE-TN-37216/41076429_ZPID/,FOR_RENT,,"3833 SAUNDERS AVE, NASHVILLE, TN 37216",36.219006,,1.0,SINGLE_FAMILY,1078.0,2250.0,2.0,43.0,1761289200000.0,USA,USD,,,20251031
-86.72403,,,/HOMEDETAILS/1430B-LITTON-AVE-B-NASHVILLE-TN-37216/441153891_ZPID/,FOR_RENT,,"1430B LITTON AVE #B, NASHVILLE, TN 37216",36.2003,,2.0,TOWNHOUSE,1050.0,2000.0,2.0,58.0,,USA,USD,,,20251031
-86.73921,,,/HOMEDETAILS/1011-MAYNOR-ST-B-NASHVILLE-TN-37216/2054737002_ZPID/,FOR_RENT,,"1011 MAYNOR ST #B, NASHVILLE, TN 37216",36.207687,,1.0,APARTMENT,850.0,1749.0,2.0,74.0,1761807600000.0,USA,USD,,,20251031
-86.750465,,13.0,/APARTMENTS/NASHVILLE-TN/THE-FLATS-AT-LAUREL-AND-PINE/CH8VWS/,FOR_RENT,THE FLATS AT LAUREL & PINE,"901 CHEROKEE AVE, NASHVILLE, TN",36.201267,TRUE,,,,,,,,,,2,"$1,899+",20251031
-86.772484,,,/HOMEDETAILS/86-EVANSTON-AVE-NASHVILLE-TN-37207/296613524_ZPID/,FOR_RENT,,"86 EVANSTON AVE, NASHVILLE, TN 37207",36.189907,,2.0,TOWNHOUSE,1073.0,2950.0,2.0,0.0,,USA,USD,,,20251031
-86.799515,,35.0,/APARTMENTS/NASHVILLE-TN/LIVANO-TRINITY/CKCXYT/,FOR_RENT,LIVANO TRINITY,"200 HILLSIDE COTTAGE LN, NASHVILLE, TN",36.208595,TRUE,,,,,,,,,,1,"$1,699+",20251031
-86.7644,,13.0,/APARTMENTS/NASHVILLE-TN/MERIDIAN-PARK/CJJCWB/,FOR_RENT,MERIDIAN PARK,"1801 MERIDIAN ST, NASHVILLE, TN",36.20373,TRUE,,,,,,,,,,1,"$1,616+",20251031
-86.74879,,21.0,/APARTMENTS/NASHVILLE-TN/THE-STATION-BY-ALTA/CKCXLR/,FOR_RENT,THE STATION BY ALTA,"900 E TRINITY LN, NASHVILLE, TN",36.204086,TRUE,,,,,,,,,,1,"$1,750+",20251031
-86.77086,,,/HOMEDETAILS/1118B-JOSEPH-AVE-NASHVILLE-TN-37207/2061618037_ZPID/,FOR_RENT,,"1118B JOSEPH AVE, NASHVILLE, TN 37207",36.194725,,1.0,SINGLE_FAMILY,700.0,1850.0,2.0,4.0,1760166000000.0,USA,USD,,,20251031
-86.75633,,,/HOMEDETAILS/130-HART-LN-NASHVILLE-TN-37207/2060316014_ZPID/,FOR_RENT,,"130 HART LN, NASHVILLE, TN 37207",36.220913,,1.0,SINGLE_FAMILY,1020.0,2100.0,2.0,7.0,1756450800000.0,USA,USD,,,20251031
-86.81587,,,/HOMEDETAILS/786-GARRISON-DR-NASHVILLE-TN-37207/2061681808_ZPID/,FOR_RENT,,"786 GARRISON DR, NASHVILLE, TN 37207",36.22407,,2.0,SINGLE_FAMILY,1200.0,2005.0,2.0,8.0,,USA,USD,,,20251031
-86.779396,,24.0,/APARTMENTS/NASHVILLE-TN/OXBOW/CNNYPS/,FOR_RENT,OXBOW,"2141 WATERSIDE DR, NASHVILLE, TN",36.181293,TRUE,,,,,,,,,,1,"$1,891+",20251031
-86.77947,,19.0,/APARTMENTS/NASHVILLE-TN/THE-WAYWARD/CHQFVR/,FOR_RENT,THE WAYWARD,"2135 WATERSIDE DR, NASHVILLE, TN",36.1795,TRUE,,,,,,,,,,1,"$1,978+",20251031
-86.766304,,2.0,/B/105-DUKE-ST-NASHVILLE-TN-9DRTYK/,FOR_RENT,,"105 DUKE ST, NASHVILLE, TN",36.207554,TRUE,,,,,,,,,,2,"$1,995+",20251031
-86.75747,,7.0,/APARTMENTS/NASHVILLE-TN/BUFFALO-TRAIL-APARTMENTS/CKJKHR/,FOR_RENT,BUFFALO TRAIL APARTMENTS,"3711 DICKERSON PIKE, NASHVILLE, TN",36.261047,TRUE,,,,,,,,,,2,"$1,620+",20251031
-86.77219,,13.0,/APARTMENTS/NASHVILLE-TN/THE-LUCILE/CGHQQP/,FOR_RENT,THE LUCILE,"55 LUCILE ST, NASHVILLE, TN",36.196617,TRUE,,,,,,,,,,1,"$1,600+",20251031
-86.76286,,,/HOMEDETAILS/404-DOUGLAS-AVE-206-NASHVILLE-TN-37207/331674918_ZPID/,FOR_RENT,,"404 DOUGLAS AVE #206, NASHVILLE, TN 37207",36.19343,,2.0,APARTMENT,1014.0,2500.0,2.0,24.0,,USA,USD,,,20251031
-86.752106,,,/HOMEDETAILS/2009-OAKWOOD-AVE-NASHVILLE-TN-37207/41086043_ZPID/,FOR_RENT,,"2009 OAKWOOD AVE, NASHVILLE, TN 37207",36.20569,,1.0,SINGLE_FAMILY,1106.0,1995.0,2.0,28.0,1760079600000.0,USA,USD,,,20251031
-86.76351,,,/HOMEDETAILS/1227-OLD-HICKORY-BLVD-NASHVILLE-TN-37207/108729630_ZPID/,FOR_RENT,,"1227 OLD HICKORY BLVD, NASHVILLE, TN 37207",36.2728,,2.0,SINGLE_FAMILY,1045.0,1895.0,2.0,35.0,1761116400000.0,USA,USD,,,20251031
-86.7574,,,/HOMEDETAILS/1184-DALEMERE-DR-A-NASHVILLE-TN-37207/456721682_ZPID/,FOR_RENT,,"1184 DALEMERE DR #A, NASHVILLE, TN 37207",36.28037,,1.0,APARTMENT,1073.0,1695.0,2.0,45.0,1759129200000.0,USA,USD,,,20251031
-86.7781,,,/HOMEDETAILS/2900-EDWIN-ST-202-NASHVILLE-TN-37207/2054552795_ZPID/,FOR_RENT,,"2900 EDWIN ST #202, NASHVILLE, TN 37207",36.232735,,1.0,APARTMENT,760.0,1750.0,1.0,71.0,,USA,USD,,,20251031
-86.75701,,,/HOMEDETAILS/3044-HILLSIDE-RD-NASHVILLE-TN-37207/41073699_ZPID/,FOR_RENT,,"3044 HILLSIDE RD, NASHVILLE, TN 37207",36.228107,,1.0,SINGLE_FAMILY,700.0,1963.0,2.0,80.0,1756882800000.0,USA,USD,,,20251031
-86.75311,,,/HOMEDETAILS/224-WHITNEY-PARK-DR-NASHVILLE-TN-37207/41073871_ZPID/,FOR_RENT,,"224 WHITNEY PARK DR, NASHVILLE, TN 37207",36.22121,,2.0,SINGLE_FAMILY,1045.0,2000.0,2.0,1.0,,USA,USD,,,20251031
-86.76705,,,/HOMEDETAILS/102-DUKE-ST-41-NASHVILLE-TN-37207/338553274_ZPID/,FOR_RENT,,"102 DUKE ST #41, NASHVILLE, TN 37207",36.207344,,2.0,TOWNHOUSE,996.0,2100.0,1.0,8.0,,USA,USD,,,20251031
,,,/HOMEDETAILS/NASHVILLE-TN-37207/342376822_ZPID/,FOR_RENT,,"(UNDISCLOSED ADDRESS), NASHVILLE, TN 37207",,,1.0,SINGLE_FAMILY,1200.0,1950.0,2.0,8.0,1761116400000.0,USA,USD,,,20251031
,,,/HOMEDETAILS/NASHVILLE-TN-37207/41084500_ZPID/,FOR_RENT,,"(UNDISCLOSED ADDRESS), NASHVILLE, TN 37207",,,1.0,SINGLE_FAMILY,1200.0,1950.0,2.0,8.0,1761116400000.0,USA,USD,,,20251031
-86.763756,,,/HOMEDETAILS/330-PULLEN-AVE-NASHVILLE-TN-37207/41083966_ZPID/,FOR_RENT,,"330 PULLEN AVE, NASHVILLE, TN 37207",36.20004,,2.0,SINGLE_FAMILY,1416.0,2303.0,2.0,9.0,,USA,USD,,,20251031
-86.77757,,,/HOMEDETAILS/68-FERN-AVE-NASHVILLE-TN-37207/248421409_ZPID/,FOR_RENT,,"68 FERN AVE, NASHVILLE, TN 37207",36.195698,,3.0,TOWNHOUSE,1503.0,2600.0,2.0,10.0,,USA,USD,,,20251031
-86.77111,,,/HOMEDETAILS/1207-JOSEPH-AVE-NASHVILLE-TN-37207/41084714_ZPID/,FOR_RENT,,"1207 JOSEPH AVE, NASHVILLE, TN 37207",36.192192,,2.0,SINGLE_FAMILY,1120.0,2450.0,2.0,10.0,1760943600000.0,USA,USD,,,20251031
-86.77267,,,/HOMEDETAILS/1021-DICKERSON-PIKE-NASHVILLE-TN-37207/244633284_ZPID/,FOR_RENT,,"1021 DICKERSON PIKE, NASHVILLE, TN 37207",36.19022,,3.0,TOWNHOUSE,1358.0,2450.0,2.0,10.0,1760943600000.0,USA,USD,,,20251031
-86.75725,,,/HOMEDETAILS/2510-JONES-AVE-NASHVILLE-TN-37207/41082812_ZPID/,FOR_RENT,,"2510 JONES AVE, NASHVILLE, TN 37207",36.211025,,1.0,SINGLE_FAMILY,832.0,1800.0,2.0,15.0,,USA,USD,,,20251031
-86.76295,,,/HOMEDETAILS/1221-LISCHEY-AVE-NASHVILLE-TN-37207/41084867_ZPID/,FOR_RENT,,"1221 LISCHEY AVE, NASHVILLE, TN 37207",36.193127,,1.0,TOWNHOUSE,775.0,1775.0,2.0,19.0,1761721200000.0,USA,USD,,,20251031
-86.77668,,,/HOMEDETAILS/429-DENNIS-DR-NASHVILLE-TN-37207/41082667_ZPID/,FOR_RENT,,"429 DENNIS DR, NASHVILLE, TN 37207",36.21225,,2.0,TOWNHOUSE,1000.0,1600.0,2.0,20.0,1760511600000.0,USA,USD,,,20251031
-86.753784,,,/HOMEDETAILS/225-WHITNEY-PARK-DR-NASHVILLE-TN-37207/41073946_ZPID/,FOR_RENT,,"225 WHITNEY PARK DR, NASHVILLE, TN 37207",36.221554,,1.0,SINGLE_FAMILY,1000.0,2000.0,2.0,23.0,,USA,USD,,,20251031
-86.791245,,,/HOMEDETAILS/3120-EWINGDALE-DR-UNIT-B-NASHVILLE-TN-37207/2054595901_ZPID/,FOR_RENT,,"3120 EWINGDALE DR UNIT B, NASHVILLE, TN 37207",36.233902,,1.0,APARTMENT,700.0,1700.0,2.0,28.0,1756882800000.0,USA,USD,,,20251031
-86.75359,,,/HOMEDETAILS/1402-JEWELL-ST-NASHVILLE-TN-37207/2070153671_ZPID/,FOR_RENT,,"1402 JEWELL ST, NASHVILLE, TN 37207",36.19594,,1.0,SINGLE_FAMILY,812.0,2100.0,2.0,29.0,,USA,USD,,,20251031
-86.7577,,,/HOMEDETAILS/2502-WOODYHILL-DR-NASHVILLE-TN-37207/41082923_ZPID/,FOR_RENT,,"2502 WOODYHILL DR, NASHVILLE, TN 37207",36.209812,,1.0,SINGLE_FAMILY,1200.0,2199.0,2.0,29.0,,USA,USD,,,20251031
-86.763916,,,/HOMEDETAILS/326-MARSHALL-ST-NASHVILLE-TN-37207/41083927_ZPID/,FOR_RENT,,"326 MARSHALL ST, NASHVILLE, TN 37207",36.201054,,1.0,SINGLE_FAMILY,704.0,2399.0,2.0,31.0,1758956400000.0,USA,USD,,,20251031
-86.76606,,,/HOMEDETAILS/1336-PENNOCK-AVE-NASHVILLE-TN-37207/41084577_ZPID/,FOR_RENT,,"1336 PENNOCK AVE, NASHVILLE, TN 37207",36.196487,,1.0,SINGLE_FAMILY,1224.0,1995.0,2.0,32.0,,USA,USD,,,20251031
-86.765686,,,/HOMEDETAILS/758-COTTAGE-PARK-DR-NASHVILLE-TN-37207/248420415_ZPID/,FOR_RENT,,"758 COTTAGE PARK DR, NASHVILLE, TN 37207",36.222492,,3.0,SINGLE_FAMILY,1448.0,2400.0,2.0,32.0,,USA,USD,,,20251031
-86.753586,,,/HOMEDETAILS/600-E-TRINITY-LN-210-NASHVILLE-TN-37207/337059583_ZPID/,FOR_RENT,,"600 E TRINITY LN #210, NASHVILLE, TN 37207",36.204296,,1.0,APARTMENT,701.0,2050.0,1.0,35.0,1760943600000.0,USA,USD,,,20251031
-86.76134,,,/HOMEDETAILS/1121B-N-6TH-ST-B-NASHVILLE-TN-37207/2052960742_ZPID/,FOR_RENT,,"1121B N 6TH ST #B, NASHVILLE, TN 37207",36.196083,,1.0,APARTMENT,800.0,1950.0,2.0,36.0,,USA,USD,,,20251031
-86.77278,,,/HOMEDETAILS/1017-DICKERSON-PIKE-1017-NASHVILLE-TN-37207/456594523_ZPID/,FOR_RENT,,"1017 DICKERSON PIKE #1017, NASHVILLE, TN 37207",36.18978,,3.0,TOWNHOUSE,1200.0,2450.0,2.0,51.0,1760943600000.0,USA,USD,,,20251031
-86.76746,,,/HOMEDETAILS/102-DUKE-ST-1-NASHVILLE-TN-37207/338553265_ZPID/,FOR_RENT,,"102 DUKE ST #1, NASHVILLE, TN 37207",36.206875,,2.0,TOWNHOUSE,996.0,2200.0,1.0,62.0,1759388400000.0,USA,USD,,,20251031
-86.76432,,,/HOMEDETAILS/335A-EDITH-AVE-NASHVILLE-TN-37207/41083889_ZPID/,FOR_RENT,,"335A EDITH AVE, NASHVILLE, TN 37207",36.202347,,1.0,SINGLE_FAMILY,882.0,2450.0,2.0,73.0,1761548400000.0,USA,USD,,,20251031
-86.75605,,,/HOMEDETAILS/805-CHEROKEE-AVE-5-NASHVILLE-TN-37207/331679629_ZPID/,FOR_RENT,,"805 CHEROKEE AVE #5, NASHVILLE, TN 37207",36.202576,,3.0,APARTMENT,1300.0,2500.0,2.0,93.0,,USA,USD,,,20251031
-86.75803,,2.0,"/B/BUILDING/36.195717,-86.75803_LL/",FOR_RENT,,"712 CROCKETT ST, NASHVILLE, TN",36.195717,TRUE,,,,,,,,,,2,"$1,600+",20251031
-86.778046,,,/HOMEDETAILS/1111-BAPTIST-WORLD-CENTER-DR-5-NASHVILLE-TN-37207/296612026_ZPID/,FOR_RENT,,"1111 BAPTIST WORLD CENTER DR #5, NASHVILLE, TN 37207",36.19418,,3.0,CONDO,1084.0,3000.0,2.0,157.0,,USA,USD,,,20251031
-86.83063,,32.0,/APARTMENTS/NASHVILLE-TN/RYE-CHARLOTTE-AVE/CKBT3Y/,FOR_RENT,RYE CHARLOTTE AVE,"3800 CHARLOTTE AVE, NASHVILLE, TN",36.15322,TRUE,,,,,,,,,,1,"$1,699+",20251031
-86.90636,,11.0,/APARTMENTS/NASHVILLE-TN/CAMDEN-WEST-NASHVILLE/5Y6RQF/,FOR_RENT,CAMDEN WEST NASHVILLE,"7113 CHARLOTTE PIKE, NASHVILLE, TN",36.127,TRUE,,,,,,,,,,1,"$1,639+",20251031
-86.925514,,19.0,/APARTMENTS/NASHVILLE-TN/THE-LODGE-BELLEVUE/CGHFL8/,FOR_RENT,THE LODGE BELLEVUE,"645 OLD HICKORY BLVD, NASHVILLE, TN",36.11203,TRUE,,,,,,,,,,1,"$1,610+",20251031
-86.83597,,24.0,/APARTMENTS/NASHVILLE-TN/THE-REEVE/CKZWLF/,FOR_RENT,THE REEVE,"405 40TH AVE N, NASHVILLE, TN",36.153614,TRUE,,,,,,,,,,1,"$1,695+",20251031
-86.85732,,8.0,/APARTMENTS/NASHVILLE-TN/THE-UNION-APARTMENTS/CGKKZX/,FOR_RENT,THE UNION APARTMENTS,"5800 CENTENNIAL BLVD, NASHVILLE, TN",36.167206,TRUE,,,,,,,,,,1,"$1,614+",20251031
-86.925415,,30.0,/B/HARPETH-HEIGHTS-APARTMENTS-NASHVILLE-TN-CH4QCZ/,FOR_RENT,HARPETH HEIGHTS APARTMENTS,"615 OLD HICKORY BLVD, NASHVILLE, TN",36.106655,TRUE,,,,,,,,,,1,"$1,776+",20251031
-86.90014,,9.0,/APARTMENTS/NASHVILLE-TN/BELLS-BLUFF/BBMCHW/,FOR_RENT,BELLS BLUFF,"7600 CABOT DR, NASHVILLE, TN",36.134964,TRUE,,,,,,,,,,2,"$1,999+",20251031
-86.883095,,,/HOMEDETAILS/6416-HENRY-FORD-DR-NASHVILLE-TN-37209/41111274_ZPID/,FOR_RENT,,"6416 HENRY FORD DR, NASHVILLE, TN 37209",36.155308,,1.0,SINGLE_FAMILY,1349.0,2400.0,2.0,3.0,,USA,USD,,,20251031
-86.85322,,7.0,/APARTMENTS/NASHVILLE-TN/BEXLEY-SILO-BEND/CKFVSZ/,FOR_RENT,BEXLEY SILO BEND,"1605 54TH AVE N, NASHVILLE, TN",36.16422,TRUE,,,,,,,,,,1,"$1,619+",20251031
-86.82095,,11.0,/APARTMENTS/NASHVILLE-TN/THE-SHAY-APARTMENTS/CMPCPB/,FOR_RENT,THE SHAY APARTMENTS,"9 CITY PL, NASHVILLE, TN",36.149986,TRUE,,,,,,,,,,1,"$1,739+",20251031
